DEPARTURE,ARRIVAL,DATE,OFFSET,CARBON OUTPUT,FUEL,DISTANCE
ORY,IBZ,2019-01-01,€8.000000,332.960000 kg,33.370000 L,1149 km
IBZ,ORY,2019-01-18,€8.000000,332.960000 kg,33.370000 L,1149 km
ORY,AMS,2019-01-18,€5.000000,138.740000 kg,18.860000 L,485 km
AMS,RTM,2019-01-19,€5.000000,19.850000 kg,5.020000 L,97 km
RTM,ORY,2019-01-25,€5.000000,118.850000 kg,17.670000 L,438 km
ORY,VIY,2019-01-25,€5.000000,13.450000 kg,3.400000 L,65 km
VIY,ORY,2019-02-23,€5.000000,13.450000 kg,3.400000 L,65 km
ORY,CIA,2019-02-23,€8.000000,330.160000 kg,33.140000 L,1138 km
CIA,ORY,2019-03-08,€8.000000,330.160000 kg,33.140000 L,1138 km
ORY,POZ,2019-03-08,€8.000000,332.870000 kg,33.360000 L,1149 km
LBG,BRU,2019-03-23,€5.000000,67.530000 kg,14.430000 L,310 km
BRU,ORY,2019-03-28,€5.000000,75.670000 kg,15.090000 L,336 km
ORY,MAN,2019-03-28,€5.000000,190.970000 kg,22.310000 L,659 km
MAN,ORY,2019-04-05,€5.000000,190.970000 kg,22.310000 L,659 km
ORY,SKU,2019-04-05,€14.000000,573.500000 kg,52.920000 L,2128 km
SKU,ORY,2019-04-12,€14.000000,573.500000 kg,52.920000 L,2128 km
ORY,GNB,2019-04-12,€5.000000,150.560000 kg,19.610000 L,519 km
GNB,ORY,2019-04-18,€5.000000,150.560000 kg,19.610000 L,519 km
ORY,HEM,2019-04-18,€13.000000,538.430000 kg,50.000000 L,1981 km
HEM,LYN,2019-04-20,€14.000000,575.570000 kg,53.090000 L,2137 km
LYN,ORY,2019-05-11,€5.000000,117.270000 kg,17.580000 L,434 km
ORY,TXL,2019-05-11,€5.000000,202.000000 kg,21.010000 L,927 km
TXL,ORY,2019-05-24,€5.000000,202.000000 kg,21.010000 L,927 km
ORY,MRS,2019-05-24,€5.000000,168.000000 kg,19.240000 L,676 km
MRS,ORY,2019-05-31,€5.000000,168.000000 kg,19.240000 L,676 km
ORY,TLS,2019-05-31,€5.000000,151.000000 kg,17.970000 L,620 km
TLS,ORY,2019-06-01,€5.000000,151.000000 kg,17.970000 L,620 km
ORY,IBZ,2019-06-03,€8.000000,332.960000 kg,33.370000 L,1149 km
IBZ,ORY,2019-06-07,€8.000000,332.960000 kg,33.370000 L,1149 km
ORY,TXL,2019-06-07,€5.000000,202.000000 kg,21.010000 L,927 km
TXL,ORY,2019-06-21,€5.000000,202.000000 kg,21.010000 L,927 km
ORY,LBG,2019-06-21,€5.000000,15.960000 kg,4.040000 L,78 km
LBG,ORY,2019-08-08,€5.000000,15.960000 kg,4.040000 L,78 km
ORY,LBG,2019-08-08,€5.000000,15.960000 kg,4.040000 L,78 km
LBG,ORY,2019-08-24,€5.000000,15.960000 kg,4.040000 L,78 km
ORY,TXL,2019-08-24,€5.000000,202.000000 kg,21.010000 L,927 km
TXL,ORY,2019-08-30,€5.000000,202.000000 kg,21.010000 L,927 km
ORY,BMA,2019-08-30,€11.000000,445.090000 kg,42.450000 L,1603 km
BMA,LBG,2019-08-31,€11.000000,438.750000 kg,41.930000 L,1577 km
LBG,ORY,2019-09-15,€5.000000,15.960000 kg,4.040000 L,78 km
ORY,LBG,2019-09-15,€5.000000,15.960000 kg,4.040000 L,78 km
LBG,ORY,2019-10-04,€5.000000,15.960000 kg,4.040000 L,78 km
ORY,RNS,2019-10-04,€5.000000,86.870000 kg,15.760000 L,362 km
RNS,ORY,2019-10-12,€5.000000,86.870000 kg,15.760000 L,362 km
ORY,LEJ,2019-10-12,€6.000000,241.010000 kg,25.970000 L,826 km
LEJ,ORY,2019-10-19,€6.000000,241.010000 kg,25.970000 L,826 km
ORY,IEV,2019-10-19,€13.000000,560.600000 kg,51.840000 L,2074 km
IEV,ORY,2019-10-31,€13.000000,560.600000 kg,51.840000 L,2074 km
ORY,BES,2019-10-31,€5.000000,144.000000 kg,17.970000 L,549 km
BES,BRN,2019-11-01,€7.000000,282.810000 kg,29.320000 L,958 km
BRN,ORY,2019-11-08,€5.000000,66.000000 kg,16.700000 L,481 km
ORY,LBG,2019-11-08,€5.000000,15.960000 kg,4.040000 L,78 km
LBG,TLS,2019-11-09,€5.000000,188.540000 kg,22.140000 L,651 km
TLS,ORY,2019-11-16,€5.000000,151.000000 kg,17.970000 L,620 km
ORY,GVA,2019-11-16,€5.000000,121.290000 kg,17.820000 L,444 km
GVA,ORY,2019-11-23,€5.000000,121.290000 kg,17.820000 L,444 km
ORY,SXF,2019-11-23,€7.000000,277.190000 kg,28.870000 L,940 km
SXF,ORY,2019-11-28,€7.000000,277.190000 kg,28.870000 L,940 km
ORY,DUB,2019-11-28,€6.000000,248.350000 kg,26.560000 L,849 km
DUB,CFE,2019-11-29,€8.000000,329.950000 kg,33.120000 L,1137 km
CFE,ORY,2019-12-06,€5.000000,101.000000 kg,16.960000 L,380 km
ORY,LPL,2019-12-06,€5.000000,197.270000 kg,22.730000 L,681 km
LPL,ORY,2019-12-13,€5.000000,197.270000 kg,22.730000 L,681 km
ORY,BLQ,2019-12-13,€6.000000,256.420000 kg,27.200000 L,874 km
BLQ,LBG,2019-12-14,€6.000000,259.760000 kg,27.470000 L,885 km
LBG,ORY,2019-12-19,€5.000000,15.960000 kg,4.040000 L,78 km
ORY,LBG,2019-12-19,€5.000000,15.960000 kg,4.040000 L,78 km
LBG,RTM,2019-12-21,€5.000000,107.130000 kg,16.970000 L,410 km
RTM,ORY,2019-12-28,€5.000000,118.850000 kg,17.670000 L,438 km
ORY,ORY,2019-12-28,€5.000000,10.190000 kg,2.570000 L,50 km
