DEPARTURE,ARRIVAL,DATE,OFFSET,CARBON OUTPUT,FUEL,DISTANCE
AMS,MAD,2019-01-25,€10.000000,398.000000 kg,38.220000 L,1506 km
MAD,AMS,2019-02-02,€10.000000,398.000000 kg,38.220000 L,1506 km
AMS,TXL,2019-02-02,€5.000000,183.000000 kg,21.770000 L,628 km
TXL,AMS,2019-04-02,€5.000000,183.000000 kg,21.770000 L,628 km
AMS,HLP,2019-04-02,€92.000000,3997.730000 kg,342.600000 L,11443 km
HLP,SYD,2019-04-14,€37.000000,1570.480000 kg,136.920000 L,5544 km
AMS,LCY,2019-05-31,€5.000000,103.000000 kg,17.210000 L,383 km
LCY,AMS,2019-06-08,€5.000000,103.000000 kg,17.210000 L,383 km
AMS,BMA,2019-06-08,€8.000000,341.090000 kg,34.030000 L,1182 km
BMA,AMS,2019-06-09,€8.000000,341.090000 kg,34.030000 L,1182 km
AMS,CFU,2019-06-12,€12.000000,509.190000 kg,47.640000 L,1863 km
CFU,AMS,2019-06-29,€12.000000,509.190000 kg,47.640000 L,1863 km
AMS,GRQ,2019-06-29,€5.000000,41.130000 kg,10.410000 L,201 km
GRQ,AMS,2019-07-05,€5.000000,41.130000 kg,10.410000 L,201 km
AMS,ALL,2019-07-22,€7.000000,297.100000 kg,30.460000 L,1004 km
ALL,AMS,2019-07-26,€7.000000,297.100000 kg,30.460000 L,1004 km
AMS,TXL,2019-07-26,€5.000000,183.000000 kg,21.770000 L,628 km
TXL,AMS,2019-08-10,€5.000000,183.000000 kg,21.770000 L,628 km
AMS,TXL,2019-08-24,€5.000000,183.000000 kg,21.770000 L,628 km
TXL,AMS,2019-09-06,€5.000000,183.000000 kg,21.770000 L,628 km
AMS,EDI,2019-09-06,€6.000000,223.000000 kg,25.060000 L,715 km
EDI,AMS,2019-09-13,€6.000000,223.000000 kg,25.060000 L,715 km
AMS,BRU,2019-09-13,€5.000000,49.000000 kg,12.400000 L,206 km
BRU,AMS,2019-09-19,€5.000000,49.000000 kg,12.400000 L,206 km
AMS,LIN,2019-09-19,€6.000000,246.000000 kg,26.070000 L,880 km
LIN,AMS,2019-09-21,€6.000000,246.000000 kg,26.070000 L,880 km
AMS,TXL,2019-09-28,€5.000000,183.000000 kg,21.770000 L,628 km
TXL,AMS,2019-10-04,€5.000000,183.000000 kg,21.770000 L,628 km
AMS,LIL,2019-10-04,€5.000000,58.460000 kg,13.590000 L,277 km
LIL,AMS,2019-10-12,€5.000000,58.460000 kg,13.590000 L,277 km
AMS,ANR,2019-10-12,€5.000000,36.320000 kg,9.190000 L,178 km
ANR,CGN,2019-10-13,€5.000000,49.190000 kg,12.450000 L,241 km
CGN,AMS,2019-10-18,€5.000000,61.000000 kg,15.440000 L,280 km
AMS,LYN,2019-11-02,€6.000000,227.540000 kg,24.890000 L,783 km
LYN,AMS,2019-11-09,€6.000000,227.540000 kg,24.890000 L,783 km
AMS,GVA,2019-11-22,€6.000000,222.000000 kg,24.810000 L,731 km
GVA,AMS,2019-11-30,€6.000000,222.000000 kg,24.810000 L,731 km
AMS,VIE,2019-11-30,€8.000000,316.000000 kg,32.400000 L,1009 km
VIE,AMS,2019-12-13,€8.000000,316.000000 kg,32.400000 L,1009 km
AMS,MHP,2019-12-13,€11.000000,445.160000 kg,42.450000 L,1603 km
MHP,SXF,2019-12-14,€7.000000,302.830000 kg,30.930000 L,1027 km
SXF,AMS,2019-12-21,€5.000000,186.040000 kg,21.980000 L,642 km
AMS,AMS,2019-12-21,€0.000000,0.000000 kg,0.000000 L,0 km
