DEPARTURE,ARRIVAL,DATE,OFFSET,CARBON OUTPUT,FUEL,DISTANCE
DTW,IBZ,2019-01-01,€48.000000,2061.610000 kg,178.600000 L,6912 km
IBZ,DTW,2019-01-18,€48.000000,2061.610000 kg,178.600000 L,6912 km
DTW,LBG,2019-01-18,€44.000000,1881.820000 kg,163.340000 L,6411 km
LBG,MPL,2019-01-19,€5.000000,191.220000 kg,22.320000 L,660 km
MPL,YTZ,2019-02-02,€44.000000,1898.710000 kg,164.770000 L,6458 km
YTZ,DTW,2019-02-09,€5.000000,106.180000 kg,16.910000 L,408 km
DTW,DET,2019-02-09,€5.000000,17.360000 kg,4.390000 L,85 km
DET,DTW,2019-02-14,€5.000000,17.360000 kg,4.390000 L,85 km
DTW,DET,2019-02-14,€5.000000,17.360000 kg,4.390000 L,85 km
DET,LGA,2019-02-16,€6.000000,242.760000 kg,26.110000 L,831 km
LGA,DTW,2019-02-22,€6.000000,250.000000 kg,26.580000 L,855 km
DTW,SFO,2019-02-22,€18.000000,751.000000 kg,66.830000 L,3386 km
SFO,DEN,2019-02-23,€9.000000,388.000000 kg,36.960000 L,1603 km
DEN,DTW,2019-03-01,€12.000000,484.000000 kg,45.310000 L,1851 km
DTW,BCN,2019-03-01,€47.000000,2027.990000 kg,175.740000 L,6818 km
BCN,LBG,2019-03-02,€7.000000,265.650000 kg,27.940000 L,903 km
LBG,OPO,2019-03-04,€9.000000,364.840000 kg,35.950000 L,1278 km
OPO,GVA,2019-03-08,€9.000000,354.000000 kg,34.430000 L,1357 km
GVA,OSL,2019-03-15,€11.000000,453.220000 kg,43.100000 L,1636 km
OSL,HEM,2019-03-16,€6.000000,239.660000 kg,25.860000 L,821 km
HEM,EOH,2019-03-23,€76.000000,3301.900000 kg,283.620000 L,10049 km
EOH,DTW,2019-03-26,€25.000000,1062.910000 kg,93.850000 L,4130 km
DTW,TNT,2019-03-26,€50.000000,2146.850000 kg,185.820000 L,7136 km
TNT,MAD,2019-03-29,€10.000000,392.800000 kg,38.210000 L,1391 km
MAD,LYN,2019-03-30,€7.000000,281.900000 kg,29.240000 L,955 km
LYN,OBF,2019-04-05,€5.000000,173.450000 kg,21.130000 L,598 km
OBF,POZ,2019-04-12,€5.000000,194.870000 kg,22.570000 L,673 km
POZ,GVA,2019-04-13,€8.000000,317.380000 kg,32.100000 L,1086 km
