DEPARTURE,ARRIVAL,DATE,OFFSET,CARBON OUTPUT,FUEL,DISTANCE
AMS,IST,2019-02-02,€14.000000,598.000000 kg,54.930000 L,2258 km
IST,SDV,2019-02-08,€8.000000,346.150000 kg,34.440000 L,1203 km
SDV,VIE,2019-02-09,€15.000000,642.270000 kg,58.660000 L,2419 km
VIE,AMS,2019-02-16,€8.000000,316.000000 kg,32.400000 L,1009 km
AMS,ZRH,2019-02-16,€5.000000,180.000000 kg,21.010000 L,652 km
ZRH,AMS,2019-03-03,€5.000000,180.000000 kg,21.010000 L,652 km
AMS,TXL,2019-03-03,€5.000000,183.000000 kg,21.770000 L,628 km
TXL,AMS,2019-03-08,€5.000000,183.000000 kg,21.770000 L,628 km
AMS,LIS,2019-03-08,€12.000000,515.000000 kg,48.100000 L,1894 km
LIS,NCE,2019-03-10,€12.000000,497.000000 kg,47.590000 L,1516 km
NCE,AMS,2019-03-16,€9.000000,355.000000 kg,36.200000 L,1027 km
AMS,ANR,2019-03-16,€5.000000,36.320000 kg,9.190000 L,178 km
ANR,AMS,2019-03-27,€5.000000,36.320000 kg,9.190000 L,178 km
AMS,TNT,2019-03-27,€6.000000,259.480000 kg,27.450000 L,884 km
TNT,BRU,2019-03-30,€6.000000,225.790000 kg,24.750000 L,777 km
BRU,AMS,2019-04-05,€5.000000,49.000000 kg,12.400000 L,206 km
AMS,GVA,2019-04-05,€6.000000,222.000000 kg,24.810000 L,731 km
GVA,AMS,2019-04-13,€6.000000,222.000000 kg,24.810000 L,731 km
AMS,BBU,2019-04-13,€12.000000,503.210000 kg,47.150000 L,1838 km
BBU,AMS,2019-04-19,€12.000000,503.210000 kg,47.150000 L,1838 km
AMS,MAN,2019-04-19,€5.000000,157.000000 kg,20.000000 L,534 km
MAN,AMS,2019-04-22,€5.000000,157.000000 kg,20.000000 L,534 km
AMS,CND,2019-04-25,€13.000000,548.590000 kg,50.840000 L,2023 km
CND,AMS,2019-05-19,€13.000000,548.590000 kg,50.840000 L,2023 km
AMS,TXL,2019-05-19,€5.000000,183.000000 kg,21.770000 L,628 km
TXL,AMS,2019-05-24,€5.000000,183.000000 kg,21.770000 L,628 km
AMS,LBG,2019-05-24,€5.000000,127.050000 kg,18.160000 L,457 km
LBG,GRQ,2019-05-25,€5.000000,172.770000 kg,21.090000 L,596 km
GRQ,LBA,2019-05-26,€5.000000,174.070000 kg,21.180000 L,600 km
LBA,AMS,2019-05-31,€5.000000,181.000000 kg,23.540000 L,510 km
EIN,AMS,2019-06-13,€5.000000,31.600000 kg,8.000000 L,154 km
AMS,BCN,2019-06-13,€9.000000,381.000000 kg,37.460000 L,1291 km
BCN,ZRH,2019-06-15,€5.000000,211.000000 kg,22.270000 L,905 km
ZRH,AMS,2019-06-29,€5.000000,180.000000 kg,21.010000 L,652 km
AMS,LWR,2019-07-12,€5.000000,34.780000 kg,8.800000 L,170 km
LWR,AMS,2019-07-21,€5.000000,34.780000 kg,8.800000 L,170 km
AMS,BCN,2019-07-21,€9.000000,381.000000 kg,37.460000 L,1291 km
BCN,AMS,2019-08-03,€9.000000,381.000000 kg,37.460000 L,1291 km
AMS,VKO,2019-08-03,€14.000000,587.580000 kg,54.100000 L,2188 km
VKO,AMS,2019-08-25,€14.000000,587.580000 kg,54.100000 L,2188 km
AMS,ANR,2019-08-25,€5.000000,36.320000 kg,9.190000 L,178 km
ANR,AMS,2019-08-31,€5.000000,36.320000 kg,9.190000 L,178 km
AMS,BEY,2019-08-31,€20.000000,837.100000 kg,74.930000 L,3243 km
BEY,AMS,2019-09-01,€20.000000,837.100000 kg,74.930000 L,3243 km
AMS,LCY,2019-09-28,€5.000000,103.000000 kg,17.210000 L,383 km
LCY,AMS,2019-10-11,€5.000000,103.000000 kg,17.210000 L,383 km
AMS,BGO,2019-10-11,€7.000000,290.000000 kg,30.370000 L,937 km
BGO,AMS,2019-10-20,€7.000000,290.000000 kg,30.370000 L,937 km
AMS,ZRH,2019-11-08,€5.000000,180.000000 kg,21.010000 L,652 km
ZRH,SOF,2019-11-09,€11.000000,452.000000 kg,44.050000 L,1328 km
SOF,AMS,2019-11-15,€12.000000,504.000000 kg,47.340000 L,1803 km
AMS,LBG,2019-11-15,€5.000000,127.050000 kg,18.160000 L,457 km
LBG,AMS,2019-11-23,€5.000000,127.050000 kg,18.160000 L,457 km
AMS,LCY,2019-11-23,€5.000000,103.000000 kg,17.210000 L,383 km
LCY,AMS,2019-11-29,€5.000000,103.000000 kg,17.210000 L,383 km
AMS,BBU,2019-11-29,€12.000000,503.210000 kg,47.150000 L,1838 km
BBU,CGN,2019-11-30,€11.000000,451.600000 kg,42.970000 L,1629 km
CGN,AMS,2019-12-07,€5.000000,61.000000 kg,15.440000 L,280 km
AMS,MLH,2019-12-07,€5.000000,170.920000 kg,20.970000 L,590 km
MLH,BRN,2019-12-08,€5.000000,29.290000 kg,7.410000 L,143 km
BRN,AMS,2019-12-13,€5.000000,197.460000 kg,22.740000 L,682 km
AMS,TNT,2019-12-13,€6.000000,259.480000 kg,27.450000 L,884 km
TNT,CRA,2019-12-21,€8.000000,310.350000 kg,31.540000 L,1058 km
CRA,AMS,2019-12-31,€11.000000,468.900000 kg,44.370000 L,1700 km
AMS,AMS,2019-12-31,€5.000000,10.190000 kg,2.570000 L,50 km
