DEPARTURE,ARRIVAL,DATE,OFFSET,CARBON OUTPUT,FUEL,DISTANCE
AMS,LHR,2019-03-16,€5.000000,105.000000 kg,15.940000 L,417 km
LHR,AMS,2019-03-22,€5.000000,105.000000 kg,15.940000 L,417 km
AMS,RTM,2019-03-22,€5.000000,19.850000 kg,5.020000 L,97 km
RTM,GLA,2019-03-23,€6.000000,222.480000 kg,24.480000 L,767 km
GLA,AMS,2019-03-29,€6.000000,236.000000 kg,26.070000 L,766 km
AMS,CDG,2019-03-29,€5.000000,111.000000 kg,15.940000 L,448 km
CDG,AMS,2019-04-27,€5.000000,111.000000 kg,15.940000 L,448 km
AMS,RTM,2019-04-27,€5.000000,19.850000 kg,5.020000 L,97 km
RTM,TXL,2019-04-28,€5.000000,190.410000 kg,22.270000 L,657 km
TXL,AMS,2019-05-25,€5.000000,183.000000 kg,21.770000 L,628 km
AMS,CPH,2019-06-01,€5.000000,204.000000 kg,23.290000 L,687 km
CPH,AMS,2019-06-08,€5.000000,204.000000 kg,23.290000 L,687 km
AMS,GDN,2019-06-08,€7.000000,294.450000 kg,30.250000 L,995 km
GDN,AMS,2019-06-16,€7.000000,294.450000 kg,30.250000 L,995 km
AMS,BCN,2019-06-16,€9.000000,381.000000 kg,37.460000 L,1291 km
BCN,AMS,2019-06-28,€9.000000,381.000000 kg,37.460000 L,1291 km
AMS,RTM,2019-06-28,€5.000000,19.850000 kg,5.020000 L,97 km
RTM,AMS,2019-07-20,€5.000000,19.850000 kg,5.020000 L,97 km
AMS,IST,2019-07-20,€14.000000,598.000000 kg,54.930000 L,2258 km
IST,MLA,2019-07-27,€8.000000,345.000000 kg,33.410000 L,1418 km
MLA,AMS,2019-07-31,€11.000000,458.000000 kg,42.530000 L,2031 km
AMS,ZAD,2019-08-22,€9.000000,358.410000 kg,35.430000 L,1252 km
ZAD,AMS,2019-09-07,€9.000000,358.410000 kg,35.430000 L,1252 km
AMS,HEM,2019-09-07,€11.000000,437.480000 kg,41.830000 L,1572 km
HEM,AMS,2019-09-14,€11.000000,437.480000 kg,41.830000 L,1572 km
AMS,VKO,2019-09-14,€14.000000,587.580000 kg,54.100000 L,2188 km
VKO,AMS,2019-10-11,€14.000000,587.580000 kg,54.100000 L,2188 km
AMS,LHR,2019-10-11,€5.000000,105.000000 kg,15.940000 L,417 km
LHR,AMS,2019-10-18,€5.000000,105.000000 kg,15.940000 L,417 km
AMS,LHR,2019-10-18,€5.000000,105.000000 kg,15.940000 L,417 km
LHR,AMS,2019-10-25,€5.000000,105.000000 kg,15.940000 L,417 km
AMS,LHR,2019-10-25,€5.000000,105.000000 kg,15.940000 L,417 km
LHR,BCN,2019-10-26,€7.000000,297.000000 kg,29.620000 L,1197 km
BCN,AMS,2019-11-01,€9.000000,381.000000 kg,37.460000 L,1291 km
AMS,LHR,2019-11-01,€5.000000,105.000000 kg,15.940000 L,417 km
LHR,AMS,2019-11-08,€5.000000,105.000000 kg,15.940000 L,417 km
AMS,LHR,2019-11-08,€5.000000,105.000000 kg,15.940000 L,417 km
LHR,ORY,2019-11-09,€5.000000,110.180000 kg,17.150000 L,417 km
ORY,AMS,2019-11-22,€5.000000,138.740000 kg,18.860000 L,485 km
AMS,LHR,2019-11-22,€5.000000,105.000000 kg,15.940000 L,417 km
LHR,DUB,2019-11-23,€5.000000,128.000000 kg,16.960000 L,499 km
DUB,AMS,2019-11-29,€6.000000,233.080000 kg,25.330000 L,800 km
AMS,LHR,2019-11-29,€5.000000,105.000000 kg,15.940000 L,417 km
LHR,AMS,2019-12-06,€5.000000,105.000000 kg,15.940000 L,417 km
AMS,LHR,2019-12-06,€5.000000,105.000000 kg,15.940000 L,417 km
LHR,AMS,2019-12-13,€5.000000,105.000000 kg,15.940000 L,417 km
AMS,LHR,2019-12-13,€5.000000,105.000000 kg,15.940000 L,417 km
LHR,AMS,2019-12-20,€5.000000,105.000000 kg,15.940000 L,417 km
AMS,LHR,2019-12-20,€5.000000,105.000000 kg,15.940000 L,417 km
LHR,GLA,2019-12-21,€5.000000,155.000000 kg,18.480000 L,604 km
GLA,AMS,2019-12-27,€6.000000,236.000000 kg,26.070000 L,766 km
