DEPARTURE,ARRIVAL,DATE,OFFSET,CARBON OUTPUT,FUEL,DISTANCE
AMS,CDG,2019-01-05,€5.000000,111.000000 kg,15.940000 L,448 km
CDG,AMS,2019-01-19,€5.000000,111.000000 kg,15.940000 L,448 km
AMS,BRU,2019-01-19,€5.000000,49.000000 kg,12.400000 L,206 km
BRU,AMS,2019-02-02,€5.000000,49.000000 kg,12.400000 L,206 km
AMS,GRQ,2019-02-02,€5.000000,41.130000 kg,10.410000 L,201 km
GRQ,AMS,2019-02-15,€5.000000,41.130000 kg,10.410000 L,201 km
AMS,MAN,2019-02-15,€5.000000,157.000000 kg,20.000000 L,534 km
MAN,RTM,2019-02-16,€5.000000,153.170000 kg,19.780000 L,528 km
RTM,AMS,2019-02-22,€5.000000,19.850000 kg,5.020000 L,97 km
AMS,LIS,2019-02-22,€12.000000,515.000000 kg,48.100000 L,1894 km
LIS,AMS,2019-03-01,€12.000000,515.000000 kg,48.100000 L,1894 km
AMS,LHR,2019-03-01,€5.000000,105.000000 kg,15.940000 L,417 km
LHR,AMS,2019-03-22,€5.000000,105.000000 kg,15.940000 L,417 km
AMS,SXF,2019-03-22,€5.000000,186.040000 kg,21.980000 L,642 km
SXF,AMS,2019-03-23,€5.000000,186.040000 kg,21.980000 L,642 km
AMS,BRU,2019-03-30,€5.000000,49.000000 kg,12.400000 L,206 km
BRU,AMS,2019-04-13,€5.000000,49.000000 kg,12.400000 L,206 km
AMS,RTM,2019-04-13,€5.000000,19.850000 kg,5.020000 L,97 km
RTM,AMS,2019-04-21,€5.000000,19.850000 kg,5.020000 L,97 km
AMS,MXP,2019-05-18,€6.000000,249.000000 kg,26.830000 L,847 km
MXP,AMS,2019-05-25,€6.000000,249.000000 kg,26.830000 L,847 km
AMS,LHR,2019-05-25,€5.000000,105.000000 kg,15.940000 L,417 km
LHR,YQG,2019-05-26,€41.000000,1760.360000 kg,153.030000 L,6073 km
YQG,RTM,2019-06-06,€43.000000,1860.390000 kg,161.520000 L,6352 km
RTM,EIN,2019-06-08,€5.000000,27.740000 kg,7.020000 L,135 km
EIN,AMS,2019-07-06,€5.000000,31.600000 kg,8.000000 L,154 km
AMS,ANR,2019-07-06,€5.000000,36.320000 kg,9.190000 L,178 km
ANR,AMS,2019-07-13,€5.000000,36.320000 kg,9.190000 L,178 km
AMS,BRS,2019-07-13,€5.000000,206.000000 kg,25.310000 L,571 km
BRS,AMS,2019-07-19,€5.000000,206.000000 kg,25.310000 L,571 km
AMS,TXL,2019-07-19,€5.000000,183.000000 kg,21.770000 L,628 km
TXL,LHR,2019-07-20,€7.000000,263.000000 kg,27.080000 L,995 km
LHR,AMS,2019-07-26,€5.000000,105.000000 kg,15.940000 L,417 km
AMS,LED,2019-07-26,€13.000000,525.000000 kg,49.110000 L,1822 km
LED,AMS,2019-08-04,€13.000000,525.000000 kg,49.110000 L,1822 km
AMS,LYN,2019-08-04,€6.000000,227.540000 kg,24.890000 L,783 km
LYN,AMS,2019-08-08,€6.000000,227.540000 kg,24.890000 L,783 km
AMS,KNF,2019-08-08,€5.000000,108.610000 kg,17.060000 L,414 km
KNF,AMS,2019-08-22,€5.000000,108.610000 kg,17.060000 L,414 km
AMS,ZAD,2019-08-22,€9.000000,358.410000 kg,35.430000 L,1252 km
ZAD,AMS,2019-08-31,€9.000000,358.410000 kg,35.430000 L,1252 km
AMS,TXL,2019-08-31,€5.000000,183.000000 kg,21.770000 L,628 km
TXL,AMS,2019-09-06,€5.000000,183.000000 kg,21.770000 L,628 km
TSA,SIN,2019-09-14,€20.000000,854.290000 kg,76.360000 L,3316 km
SIN,HND,2019-09-15,€39.000000,1665.000000 kg,145.310000 L,5346 km
HND,EIN,2019-09-27,€71.000000,3051.890000 kg,262.450000 L,9429 km
EIN,LEJ,2019-09-28,€5.000000,155.960000 kg,19.970000 L,538 km
LEJ,AMS,2019-10-04,€5.000000,169.300000 kg,20.860000 L,584 km
AMS,SXF,2019-10-04,€5.000000,186.040000 kg,21.980000 L,642 km
SXF,AMS,2019-10-25,€5.000000,186.040000 kg,21.980000 L,642 km
AMS,ZRH,2019-10-25,€5.000000,180.000000 kg,21.010000 L,652 km
ZRH,AMS,2019-11-08,€5.000000,180.000000 kg,21.010000 L,652 km
AMS,LHR,2019-11-08,€5.000000,105.000000 kg,15.940000 L,417 km
LHR,AMS,2019-11-15,€5.000000,105.000000 kg,15.940000 L,417 km
AMS,SKU,2019-11-15,€14.000000,586.280000 kg,53.990000 L,2183 km
SKU,AMS,2019-11-29,€14.000000,586.280000 kg,53.990000 L,2183 km
AMS,BUD,2019-11-29,€8.000000,335.000000 kg,33.160000 L,1217 km
BUD,AMS,2019-12-13,€8.000000,335.000000 kg,33.160000 L,1217 km
