DEPARTURE,ARRIVAL,DATE,OFFSET,CARBON OUTPUT,FUEL,DISTANCE
TLV,GRQ,2019-01-01,€20.000000,854.010000 kg,76.340000 L,3315 km
GRQ,TLV,2019-01-24,€20.000000,854.010000 kg,76.340000 L,3315 km
TLV,GRU,2019-01-24,€71.000000,3044.000000 kg,261.260000 L,10649 km
GRU,DUB,2019-01-25,€71.000000,3062.230000 kg,263.330000 L,9455 km
DUB,NVT,2019-01-26,€75.000000,3231.000000 kg,277.620000 L,9883 km
NVT,LHR,2019-02-08,€76.000000,3262.520000 kg,280.290000 L,9963 km
SYD,NVT,2019-02-22,€106.000000,4602.000000 kg,394.170000 L,12102 km
NVT,BCN,2019-03-02,€69.000000,2986.740000 kg,256.940000 L,9264 km
BCN,CPH,2019-03-16,€10.000000,421.000000 kg,39.490000 L,1828 km
CPH,AMS,2019-03-24,€5.000000,204.000000 kg,23.290000 L,687 km
AMS,TLV,2019-04-27,€21.000000,901.000000 kg,80.250000 L,3360 km
TLV,MAD,2019-04-27,€22.000000,916.000000 kg,81.510000 L,3592 km
MAD,SFO,2019-05-10,€70.000000,3037.790000 kg,261.260000 L,9393 km
SFO,DAL,2019-05-11,€15.000000,643.170000 kg,58.740000 L,2423 km
DAL,AMS,2019-05-18,€57.000000,2468.970000 kg,213.090000 L,7952 km
AMS,BOG,2019-05-30,€66.000000,2844.100000 kg,244.860000 L,8903 km
BOG,LBA,2019-06-08,€62.000000,2686.650000 kg,231.530000 L,8504 km
LBA,TXL,2019-06-21,€8.000000,309.600000 kg,31.480000 L,1055 km
TXL,AMS,2019-06-22,€5.000000,183.000000 kg,21.770000 L,628 km
AMS,IBZ,2019-06-28,€11.000000,436.920000 kg,41.780000 L,1570 km
IBZ,TRS,2019-07-12,€9.000000,375.070000 kg,36.780000 L,1320 km
TRS,BEG,2019-07-13,€5.000000,61.000000 kg,15.440000 L,594 km
BEG,BCN,2019-07-18,€9.000000,389.000000 kg,37.210000 L,1577 km
BCN,BUD,2019-07-20,€11.000000,437.180000 kg,41.810000 L,1571 km
BUD,MGL,2019-07-21,€8.000000,311.760000 kg,31.650000 L,1063 km
MGL,LED,2019-07-26,€12.000000,495.080000 kg,46.490000 L,1806 km
SAN,BUR,2019-08-03,€5.000000,50.170000 kg,12.700000 L,245 km
BUR,YHU,2019-08-09,€24.000000,1005.260000 kg,88.970000 L,3954 km
YHU,LGA,2019-08-10,€5.000000,179.030000 kg,21.510000 L,618 km
LGA,YTZ,2019-08-11,€5.000000,175.710000 kg,21.290000 L,606 km
YTZ,IBZ,2019-08-23,€45.000000,1932.980000 kg,167.680000 L,6554 km
IBZ,LHR,2019-09-06,€10.000000,409.710000 kg,39.580000 L,1460 km
LHR,SCL,2019-09-12,€96.000000,4139.020000 kg,354.580000 L,11726 km
SCL,AMS,2019-09-21,€100.000000,4314.450000 kg,369.450000 L,12077 km
AMS,LIS,2019-09-27,€12.000000,515.000000 kg,48.100000 L,1894 km
LIS,BCN,2019-09-28,€7.000000,298.000000 kg,30.370000 L,1041 km
BCN,PTY,2019-10-12,€64.000000,2768.950000 kg,238.490000 L,8712 km
PTY,AMS,2019-10-17,€60.000000,2587.000000 kg,222.780000 L,8858 km
AMS,LHR,2019-10-26,€5.000000,105.000000 kg,15.940000 L,417 km
LHR,TLV,2019-11-16,€25.000000,1044.000000 kg,92.650000 L,3636 km
TLV,BUD,2019-11-16,€14.000000,595.000000 kg,54.680000 L,2215 km
BUD,IEV,2019-11-30,€7.000000,275.320000 kg,28.720000 L,934 km
IEV,LHR,2019-12-06,€14.000000,591.860000 kg,54.450000 L,2206 km
LHR,HOU,2019-12-07,€56.000000,2427.440000 kg,209.580000 L,7847 km
HOU,LGA,2019-12-12,€15.000000,625.640000 kg,57.270000 L,2349 km
LGA,PHL,2019-12-13,€5.000000,43.000000 kg,10.880000 L,203 km
PHL,YHU,2019-12-14,€5.000000,207.660000 kg,23.420000 L,717 km
YHU,NGO,2019-12-20,€82.000000,3539.590000 kg,303.770000 L,10525 km
NGO,HND,2019-12-21,€5.000000,67.710000 kg,14.440000 L,310 km
HND,TLV,2019-12-31,€69.000000,2974.250000 kg,255.880000 L,9232 km
