DEPARTURE,ARRIVAL,DATE,OFFSET,CARBON OUTPUT,FUEL,DISTANCE
LDY,NCL,2019-01-25,€5.000000,101.610000 kg,16.640000 L,397 km
NCL,WAW,2019-01-26,€11.000000,437.730000 kg,41.850000 L,1573 km
WAW,LDY,2019-02-01,€13.000000,523.570000 kg,48.800000 L,1921 km
LDY,HAM,2019-02-01,€8.000000,338.010000 kg,33.770000 L,1170 km
HAM,LCY,2019-02-02,€6.000000,220.270000 kg,24.310000 L,760 km
LCY,LDY,2019-02-08,€5.000000,194.040000 kg,22.510000 L,670 km
LDY,BEG,2019-02-08,€15.000000,616.890000 kg,56.540000 L,2312 km
BEG,BRS,2019-02-09,€12.000000,521.590000 kg,48.640000 L,1913 km
BRS,LDY,2019-02-23,€5.000000,160.470000 kg,20.270000 L,553 km
LDY,STR,2019-03-02,€9.000000,388.340000 kg,37.850000 L,1373 km
STR,LDY,2019-03-08,€9.000000,388.340000 kg,37.850000 L,1373 km
LDY,OBF,2019-03-08,€10.000000,428.400000 kg,41.090000 L,1536 km
OBF,GVA,2019-03-09,€5.000000,141.560000 kg,19.030000 L,491 km
